geoId,heat
0500000US48369,65155150
0500000US48421,2450150
0500000US26029,6000
0500000US08009,5936000
0500000US28119,65939000
0500000US28107,67411000
0500000US45007,12385000
0500000US56031,1230100
0500000US27119,60578000
0500000US27027,3871100
0500000US20201,107095550
0500000US46017,50100500
0500000US29153,59127150
0500000US30111,5175000
0500000US30103,305000
0500000US30079,125000
0500000US27083,26525000
0500000US31093,68802500
0500000US18069,107625000
0500000US08087,1951250
0500000US31143,124000500
0500000US31013,9781050
0500000US08003,63650
0500000US31017,7262550
0500000US25003,111100500
0500000US20069,6268000
0500000US56009,305150
0500000US08023,10000
0500000US55077,7619100
0500000US38055,2460550
0500000US38003,8135500
0500000US48367,13226600
0500000US26015,8396600
0500000US45051,35876550
0500000US38045,4570550
0500000US45033,19435000
0500000US10005,1240000
0500000US26113,1015500
0500000US26039,826000
0500000US17039,27875000
0500000US13255,41617000
0500000US16065,100550
0500000US46051,560000
0500000US17171,2875000
0500000US17137,14477000
0500000US36097,12285000
0500000US27095,4970000
0500000US27065,2860000
0500000US27071,2575050
0500000US46019,630550
0500000US48215,11015550
0500000US31009,10595000
0500000US29167,73735550
0500000US17173,20605500
0500000US18179,58380500
0500000US50027,155000
0500000US33019,255000
0500000US09009,559420050
0500000US25017,9792000
0500000US05013,13874000
0500000US12081,8974650
0500000US05141,269240000
0500000US05087,5325500
0500000US05023,121440000
0500000US17021,3770500
0500000US18173,110340000
0500000US18163,111105500
0500000US39037,62184000
0500000US17017,3435000
0500000US17099,972040550
0500000US17063,98205050
0500000US45069,112100000
0500000US13243,8307050
0500000US22077,7490000
0500000US48245,91967150
0500000US05135,187373000
0500000US05029,217476000
0500000US47049,13505000
0500000US28155,23935500
0500000US13295,34605500
0500000US13047,39045000
0500000US29057,5840000
0500000US40021,10970050
0500000US17027,70840000
0500000US17159,11445000
0500000US17101,6655000
0500000US18011,93025000
0500000US18071,67285500
0500000US18027,20540000
0500000US39057,572399000
0500000US18155,55630000
0500000US26139,32295050
0500000US18015,15812000
0500000US29157,75836000
0500000US18017,522550500
0500000US18053,549205550
0500000US18175,597535500
0500000US39131,858000
0500000US54041,1005000
0500000US13093,18990050
0500000US37199,510000
0500000US01061,5785500
0500000US01069,20571000
0500000US13261,123617500
0500000US48249,8277050
0500000US48099,1819000
0500000US20207,20200000
0500000US40115,36686050
0500000US05017,12734500
0500000US55139,31946000
0500000US28083,227348500
0500000US28161,67705000
0500000US28013,46025000
0500000US21233,36604000
0500000US21101,21690000
0500000US17147,12660000
0500000US26081,92825000
0500000US26117,20757000
0500000US17139,2370000
0500000US17041,16141000
0500000US21225,8594000
0500000US26101,1640000
0500000US26019,1680500
0500000US26055,2675000
0500000US26089,2195000
0500000US18085,540936000
0500000US18087,107380000
0500000US18177,7635500
0500000US22041,10790000
0500000US45001,64953000
0500000US37071,18456000
0500000US37119,18790500
0500000US37105,178665000
0500000US37085,151710000
0500000US13127,1876500
0500000US06073,2007100
0500000US48139,435015100
0500000US13223,19820000
0500000US13057,285447500
0500000US13117,1776000
0500000US17073,34740000
0500000US31095,177680000
0500000US29021,7780550
0500000US21107,59874000
0500000US48281,490500
0500000US01039,19010500
0500000US45049,1135500
0500000US48433,215050
0500000US26021,11655550
0500000US53005,20000
0500000US31001,84358100
0500000US26073,1715000
0500000US31055,22390050
0500000US26121,155000
0500000US17085,1050500
0500000US29175,9900500
0500000US40105,4553050
0500000US13279,6805050
0500000US35049,727550
0500000US48263,710000
0500000US48079,50457000
0500000US19029,11807500
0500000US31035,141790600
0500000US25013,232871500
0500000US23031,6290000
0500000US16059,505050
0500000US16047,110050
0500000US13185,9085000
0500000US31103,315500
0500000US38057,1990000
0500000US17149,6935050
0500000US31115,6620000
0500000US39165,167100000
0500000US33011,2665500
0500000US46079,11800050
0500000US46101,532000
0500000US27133,1075000
0500000US31137,14806000
0500000US55029,11320000
0500000US38085,45000
0500000US31007,5970600
0500000US48381,20730150
0500000US39007,15450000
0500000US35019,5600
0500000US33007,560000
0500000US16001,100100
0500000US04003,210050
0500000US34007,1840000
0500000US22033,28652000
0500000US21015,12465500
0500000US18137,524095000
0500000US21011,1160000
0500000US21067,58830000
0500000US21017,485000
0500000US21173,1090000
0500000US27067,9835100
0500000US27155,5055000
0500000US21191,60670000
0500000US21023,57420050
0500000US08011,1516000
0500000US51087,7140050
0500000US51041,68403500
0500000US48411,421500
0500000US28109,6281550
0500000US48439,256377150
0500000US46099,69980100
0500000US39155,525760000
0500000US46113,4780050
0500000US46007,1810150
0500000US13141,10293000
0500000US19157,23212000
0500000US42091,62400000
0500000US17033,2295000
0500000US12085,5133550
0500000US38081,1610000
0500000US27107,55462000
0500000US17103,25516000
0500000US31133,1180000
0500000US13031,7240000
0500000US34003,11580000
0500000US48505,10235000
0500000US23011,730000
0500000US12123,1881050
0500000US45013,3675500
0500000US13043,870050
0500000US48507,75000
0500000US48311,50000
0500000US48297,835600
0500000US22045,10396000
0500000US20179,13850050
0500000US31071,6907000
0500000US31183,1089000
0500000US31003,71512500
0500000US31111,13214900
0500000US31113,2605050
0500000US31171,5631000
0500000US31149,7240000
0500000US31073,1745000
0500000US27011,1550000
0500000US29195,6930050
0500000US01099,9598000
0500000US01035,9548000
0500000US01013,5272550
0500000US01085,3691500
0500000US01101,35527000
0500000US01051,210305000
0500000US13285,13487000
0500000US13231,25345000
0500000US15003,2220000
0500000US21141,25902050
0500000US47031,9372000
0500000US37097,7100000
0500000US28097,9853000
0500000US17169,12715050
0500000US18153,1226000
0500000US17097,33370000
0500000US48167,85217950
0500000US48051,24095000
0500000US22095,105095500
0500000US48277,80560650
0500000US40077,31470000
0500000US48257,102460000
0500000US17003,2021600
0500000US17153,19290000
0500000US21227,24245000
0500000US47109,72444000
0500000US13319,12145000
0500000US13301,3335000
0500000US13073,11570000
0500000US45063,60695500
0500000US45071,83820000
0500000US13075,19375000
0500000US13299,8808000
0500000US51195,75000
0500000US18075,52640000
0500000US18065,106761050
0500000US37139,12420000
0500000US37029,3180000
0500000US37197,10265000
0500000US45057,56393500
0500000US47035,20920000
0500000US01133,76089500
0500000US01079,1430878050
0500000US01095,256642500
0500000US13129,153100000
0500000US45087,9190000
0500000US13155,1605000
0500000US13271,1770000
0500000US47179,25915000
0500000US45025,52945000
0500000US37165,20300500
0500000US37155,26828000
0500000US37051,246280000
0500000US37163,146990500
0500000US51710,40160050
0500000US37061,74960000
0500000US41005,155000
0500000US41021,5000
0500000US41049,26000
0500000US17133,4832050
0500000US46123,5395550
0500000US19191,12847000
0500000US55057,19705100
0500000US55101,11597000
0500000US55081,16575000
0500000US48217,27730000
0500000US48445,665150
0500000US48165,805750
0500000US48191,57542350
0500000US48135,1827200
0500000US48345,5315550
0500000US18005,118320000
0500000US48161,9600
0500000US29123,3340000
0500000US19003,65241000
0500000US26151,6652050
0500000US36029,8243000
0500000US48383,285100
0500000US48459,12315050
0500000US48489,232000
0500000US04001,0
0500000US53077,5000
0500000US28035,68736500
0500000US53043,840050
0500000US35045,55000
0500000US19087,4890000
0500000US12051,5559100
0500000US29149,19816050
0500000US31153,11195000
0500000US27039,795000
0500000US39169,59091000
0500000US48045,101620850
0500000US48501,161050
0500000US48393,6505100
0500000US06019,5456050
0500000US29063,4215000
0500000US27153,7505000
0500000US27021,34808000
0500000US29065,2975500
0500000US29213,25666000
0500000US29067,15541000
0500000US29223,7195000
0500000US29179,1790050
0500000US29221,126350000
0500000US29035,71562000
0500000US29111,7985000
0500000US17109,13880000
0500000US21041,12507000
0500000US45019,8909650
0500000US48449,129056500
0500000US05043,48871050
0500000US48117,1430100
0500000US48305,1065750
0500000US48317,1078200
0500000US48221,151214550
0500000US51039,5000
0500000US51111,690000
0500000US35057,600
0500000US35027,117600
0500000US19027,13313000
0500000US35001,2045100
0500000US46105,2021000
0500000US16083,55050
0500000US38073,6405500
0500000US29003,8462650
0500000US12001,19443500
0500000US12083,85357500
0500000US12107,14230050
0500000US46063,90500
0500000US39091,1190000
0500000US39083,2685000
0500000US18169,3858000
0500000US13267,9285000
0500000US26119,2040000
0500000US55037,315000
0500000US19021,21990000
0500000US19147,13175100
0500000US50011,1245000
0500000US38021,1165550
0500000US26027,13731000
0500000US26017,5910000
0500000US28153,74237000
0500000US01131,3885000
0500000US01041,9307000
0500000US54083,570500
0500000US20071,385050
0500000US45067,10680000
0500000US08103,45000
0500000US31101,3602300
0500000US55005,28675000
0500000US26141,610000
0500000US39171,55754000
0500000US50025,585000
0500000US30045,1155500
0500000US55009,29080100
0500000US55071,13395000
0500000US38039,7116550
0500000US19053,113941000
0500000US29125,5680500
0500000US49041,55500
0500000US04005,1702100
0500000US42109,6205000
0500000US55123,11315000
0500000US35017,1005000
0500000US48473,2705550
0500000US48291,614134550
0500000US22121,14130050
0500000US35043,500150
0500000US22023,16615150
0500000US28051,392402000
0500000US01117,83196500
0500000US13037,8120000
0500000US22103,16911500
0500000US12039,7966000
0500000US01075,45726000
0500000US47125,86235500
0500000US28023,69232500
0500000US01063,2579498000
0500000US01065,111183000
0500000US28147,5854000
0500000US21169,14290000
0500000US13055,7655000
0500000US01029,63780000
0500000US13213,16565000
0500000US42075,31960000
0500000US34041,500000
0500000US13005,9650000
0500000US17199,579451000
0500000US17055,32152000
0500000US17191,27319000
0500000US17025,4000000
0500000US17079,2065000
0500000US17065,17037000
0500000US17193,12905000
0500000US17047,12563000
0500000US17087,11030000
0500000US05103,18271000
0500000US17165,15935550
0500000US12101,22690000
0500000US06015,58000
0500000US48467,51889500
0500000US13023,2210500
0500000US12027,3016050
0500000US06045,5000
0500000US28059,5958650
0500000US28111,58485000
0500000US28041,26517000
0500000US01053,8708000
0500000US01087,7259000
0500000US06039,5145500
0500000US12091,82658000
0500000US06023,5000
0500000US06081,850050
0500000US06059,22392000
0500000US05129,3110000
0500000US19167,21320500
0500000US18127,53381550
0500000US01083,1448327000
0500000US01071,46787000
0500000US13303,6633000
0500000US45047,31530000
0500000US45017,4621500
0500000US45027,8484000
0500000US21033,8508000
0500000US53071,55150
0500000US01055,448860050
0500000US48325,24998000
0500000US21145,1998000
0500000US17045,1240100
0500000US24047,510000
0500000US45035,12252500
0500000US08075,3950150
0500000US35051,5100
0500000US55075,11540000
0500000US39129,13591000
0500000US06093,0
0500000US27043,2567000
0500000US38005,1650500
0500000US55065,14063000
0500000US17013,770050
0500000US06097,1919000
0500000US56003,1705000
0500000US30013,2135050
0500000US55113,1055000
0500000US19179,62435050
0500000US19177,10640500
0500000US29089,1585100
0500000US21007,2150000
0500000US39021,980000
0500000US34021,8135000
0500000US18105,108421000
0500000US34029,20020000
0500000US29107,7936400
0500000US27127,25716050
0500000US48397,55375100
0500000US38079,3278050
0500000US13013,725050
0500000US26059,607221050
0500000US16003,160000
0500000US12061,2722050
0500000US23007,600000
0500000US29061,9565050
0500000US08061,7382150
0500000US56011,1276200
0500000US17185,64829000
0500000US39071,9885000
0500000US21037,3600000
0500000US17029,21754000
0500000US42101,7070000
0500000US55051,1185050
0500000US48359,527100
0500000US26009,1069550
0500000US38091,2157150
0500000US56007,600250
0500000US08055,565000
0500000US39089,61835000
0500000US08099,8080550
0500000US18101,18420000
0500000US37057,36350500
0500000US18149,61181000
0500000US55079,17255000
0500000US23015,500500
0500000US26071,89050
0500000US36077,7200000
0500000US39041,12698000
0500000US17037,22330000
0500000US13131,26802000
0500000US17201,11845000
0500000US09015,5510500
0500000US25023,2123550
0500000US36103,2120050
0500000US29039,112207550
0500000US05123,65626550
0500000US29510,73285000
0500000US29081,18518050
0500000US17177,6731000
0500000US17007,58360000
0500000US17111,51410000
0500000US18129,7335000
0500000US29171,631500
0500000US29059,68820000
0500000US29079,1250000
0500000US29211,1725400
0500000US13081,8740000
0500000US21085,64180500
0500000US37171,2645000
0500000US13173,5925000
0500000US18019,1099530000
0500000US13227,180835000
0500000US48373,23366550
0500000US29199,11251050
0500000US05049,5767000
0500000US17049,5240100
0500000US48403,2423050
0500000US13235,1810000
0500000US54081,11605500
0500000US51091,5000
0500000US48019,105150
0500000US48463,1615000
0500000US55067,21931050
0500000US31125,6918000
0500000US19009,268000
0500000US55087,55968500
0500000US51085,4494000
0500000US35015,6766100
0500000US19107,63966000
0500000US19101,56240000
0500000US19077,22625500
0500000US19069,71963000
0500000US39123,153775500
0500000US39103,13099000
0500000US01007,103805500
0500000US48239,1846500
0500000US48273,4060050
0500000US46059,20825000
0500000US19071,14985150
0500000US27099,62521500
0500000US13191,12580550
0500000US55111,8998000
0500000US48461,56650
0500000US35035,610000
0500000US38019,5031000
0500000US27029,57435050
0500000US17069,50050
0500000US36013,37116000
0500000US22113,17748000
0500000US46077,10382000
0500000US30019,10000
0500000US27131,46145000
0500000US12079,55526500
0500000US36045,5559000
0500000US12093,77777500
0500000US19067,68028000
0500000US51740,36685000
0500000US51037,6650000
0500000US51077,160000
0500000US17141,29160000
0500000US36035,940000
0500000US48341,57526300
0500000US24025,12129000
0500000US35013,555500
0500000US30001,5105550
0500000US04027,570050
0500000US51029,110000
0500000US17161,22027000
0500000US33005,3670000
0500000US23021,55000
0500000US38083,2265000
0500000US29229,11725550
0500000US17187,55162500
0500000US17175,11145000
0500000US29041,18630550
0500000US29027,3030500
0500000US29151,7120500
0500000US51079,4663000
0500000US51003,12556500
0500000US51065,885000
0500000US39055,7015000
0500000US51800,32764000
0500000US26133,6633000
0500000US48265,740000
0500000US22057,31755500
0500000US17035,12410000
0500000US51093,1209000
0500000US51179,10761500
0500000US41047,1325000
0500000US29207,19812050
0500000US12131,10656550
0500000US45059,59307000
0500000US37157,41355000
0500000US13087,20865000
0500000US40059,1797550
0500000US05097,1295000
0500000US19075,123037500
0500000US19013,177964500
0500000US39039,39340500
0500000US48095,271000
0500000US40145,67665100
0500000US05079,52841000
0500000US29001,7281000
0500000US17057,118604000
0500000US17143,143550000
0500000US51113,890000
0500000US46121,1125600
0500000US29109,124790050
0500000US29101,9237500
0500000US39113,7805000
0500000US36051,550000
0500000US31015,2100000
0500000US19059,22207500
0500000US26067,6200000
0500000US48475,5395050
0500000US12097,205582600
0500000US22039,9615000
0500000US56037,81050
0500000US04017,15000
0500000US27055,5455050
0500000US39147,47330500
0500000US30031,5000
0500000US50015,200000
0500000US36093,50050000
0500000US36091,126040000
0500000US33001,3677000
0500000US48123,226050
0500000US35007,3525000
0500000US46085,625200
0500000US46043,2675000
0500000US36065,52452000
0500000US30015,5697500
0500000US12021,11973550
0500000US18047,55095000
0500000US42079,5230000
0500000US34033,1530000
0500000US34015,11810000
0500000US31085,315500
0500000US38025,301000
0500000US51139,850000
0500000US38087,155100
0500000US38099,723050
0500000US39101,2420000
0500000US46117,140100
0500000US04021,7515000
0500000US36075,1890050
0500000US37017,84687550
0500000US29105,31900000
0500000US34035,5140000
0500000US28065,13119000
0500000US01091,46113000
0500000US22117,3305000
0500000US13009,7220000
0500000US45003,7605050
0500000US54019,6605000
0500000US29131,8080550
0500000US17083,12665000
0500000US39015,31960500
0500000US39001,12335000
0500000US18143,1094245000
0500000US28011,24366500
0500000US13297,58605000
0500000US13111,11117000
0500000US05047,46446000
0500000US05009,17820500
0500000US29209,27030000
0500000US05089,87945000
0500000US05101,4135000
0500000US28005,3765000
0500000US12047,676500
0500000US13049,226000
0500000US12089,3188700
0500000US48479,200050
0500000US45031,16749000
0500000US13017,2815000
0500000US42041,2270500
0500000US19007,20557500
0500000US19051,63545000
0500000US20107,2650550
0500000US54069,20000
0500000US39027,24767000
0500000US48315,7010500
0500000US48125,163850
0500000US49015,55000
0500000US49019,6000
0500000US48387,191163000
0500000US40001,2032000
0500000US29099,15420000
0500000US18151,123690500
0500000US21105,1017500
0500000US21083,15066000
0500000US48417,815000
0500000US29165,36415100
0500000US39031,56185000
0500000US36105,57405000
0500000US17095,98705500
0500000US19017,18076000
0500000US27161,166200000
0500000US36009,22570050
0500000US48083,10325000
0500000US13135,98705000
0500000US23029,620000
0500000US16039,50000
0500000US16025,50000
0500000US48111,810650
0500000US39033,6400500
0500000US21001,11096050
0500000US21065,6680000
0500000US21129,6365000
0500000US18051,120400500
0500000US23017,123500
0500000US48053,8181050
0500000US35023,5000
0500000US46033,116550
0500000US51175,737000
0500000US46089,8675100
0500000US27041,7355000
0500000US51069,1462000
0500000US12049,1618050
0500000US45091,7776500
0500000US13257,6276500
0500000US50021,5000
0500000US18133,9197000
0500000US24043,1845000
0500000US39149,9372500
0500000US16077,996000
0500000US26007,846500
0500000US19189,18640000
0500000US55003,600550
0500000US45077,7910050
0500000US37107,160624000
0500000US39139,21315000
0500000US36109,2285000
0500000US27077,215000
0500000US17195,11250000
0500000US23025,1160500
0500000US55117,8800000
0500000US01105,91873000
0500000US13233,35565500
0500000US01037,10214000
0500000US01119,46873500
0500000US13143,25960000
0500000US45065,6629000
0500000US45061,216000
0500000US45089,2400000
0500000US28139,33341000
0500000US54025,7210000
0500000US48063,1020500
0500000US37079,107846000
0500000US28143,8045000
0500000US28033,51230500
0500000US26065,42126500
0500000US19175,70978550
0500000US16069,50000
0500000US51075,2065000
0500000US51145,1110500
0500000US46097,7259000
0500000US30077,500000
0500000US35021,115000
0500000US41035,55000
0500000US50019,645000
0500000US27147,111815000
0500000US19103,46060000
0500000US39133,518000000
0500000US29185,56323000
0500000US48195,12646550
0500000US56025,695300
0500000US48171,2545500
0500000US19125,10010000
0500000US51001,1097500
0500000US48025,2965550
0500000US29163,3485050
0500000US46137,1420100
0500000US56013,1253000
0500000US30083,165500
0500000US24045,1023500
0500000US30041,505500
0500000US38051,1310000
0500000US21075,1900000
0500000US49003,25650
0500000US32007,602500
0500000US30017,555000
0500000US39023,543717000
0500000US48329,1125200
0500000US45085,9109500
0500000US16029,0
0500000US30069,5000
0500000US51109,1796000
0500000US51177,1720000
0500000US48299,610000
0500000US35047,155050
0500000US36007,7812500
0500000US48229,50000
0500000US18057,186862500
0500000US53033,1055000
0500000US28113,63350000
0500000US13077,70543000
0500000US47119,25485000
0500000US47187,71630000
0500000US13293,10976000
0500000US13025,600000
0500000US13061,7431000
0500000US13161,620000
0500000US13209,1325000
0500000US01019,466174000
0500000US47181,29476000
0500000US28019,438875000
0500000US47115,4495000
0500000US47029,6710000
0500000US05073,1830050
0500000US17059,10915050
0500000US47011,130580000
0500000US13027,15735000
0500000US39065,1105000
0500000US21199,79572500
0500000US39153,47612000
0500000US18079,53435000
0500000US21239,1633000
0500000US18165,2135050
0500000US01001,24930050
0500000US47033,9070000
0500000US18055,7635000
0500000US21047,63000050
0500000US21061,57060000
0500000US12133,8340500
0500000US37167,14735000
0500000US37031,17786000
0500000US30099,0
0500000US46065,5655050
0500000US46069,100000
0500000US36067,9596000
0500000US48429,6275100
0500000US48131,1165500
0500000US38031,605050
0500000US21035,24862000
0500000US33009,805000
0500000US33003,8647000
0500000US24013,11085000
0500000US55059,22462000
0500000US54035,555000
0500000US26165,1378000
0500000US27123,328375000
0500000US42047,9425000
0500000US36063,155000
0500000US39159,10594050
0500000US39045,3283000
0500000US55041,5880000
0500000US13165,1685000
0500000US13033,15350000
0500000US37137,13302000
0500000US27129,19481000
0500000US27093,1155000
0500000US48391,255000
0500000US48175,510500
0500000US12015,16707500
0500000US05021,16567000
0500000US21093,14690000
0500000US12055,11516050
0500000US47167,20532050
0500000US21161,10725050
0500000US48199,3642500
0500000US21073,10500500
0500000US21111,110965000
0500000US21185,10925000
0500000US21103,15190000
0500000US42037,695500
0500000US10001,12240000
0500000US13003,2129000
0500000US48465,18111100
0500000US32031,5000
0500000US12129,2755500
0500000US18013,23840000
0500000US01115,525683000
0500000US55125,54345000
0500000US46021,1270000
0500000US38047,1725000
0500000US19065,74423050
0500000US55141,59125050
0500000US19143,21061000
0500000US26099,100331050
0500000US55001,18338100
0500000US27019,171172050
0500000US32001,0
0500000US32033,55000
0500000US48271,6000050
0500000US48413,900000
0500000US32003,2080000
0500000US27159,14482500
0500000US55115,27741000
0500000US39175,8280000
0500000US21097,1140500
0500000US21181,120000
0500000US21069,1715000
0500000US05005,75570050
0500000US16033,63000
0500000US19039,6060000
0500000US19135,55554000
0500000US56029,155500
0500000US08005,12290300
0500000US55131,65166000
0500000US51089,105655000
0500000US37033,3907000
0500000US37145,2345000
0500000US30027,4259000
0500000US48235,5550
0500000US47153,22495000
0500000US55089,5451000
0500000US27157,1040000
0500000US37153,1175000
0500000US45055,50590550
0500000US27089,740000
0500000US27005,6545200
0500000US27007,655500
0500000US37187,2035000
0500000US37177,3805000
0500000US06031,795500
0500000US13151,105191000
0500000US13217,10970500
0500000US54077,10890500
0500000US37043,75500
0500000US49035,171527050
0500000US05095,13618000
0500000US05035,70585000
0500000US47185,20250000
0500000US47129,8240000
0500000US47105,2500000
0500000US37049,14067000
0500000US13133,63630000
0500000US06087,345000
0500000US21019,6000000
0500000US54099,2616000
0500000US39145,22760000
0500000US54089,55000
0500000US37011,55000
0500000US19045,78040000
0500000US55055,59208000
0500000US18009,52945000
0500000US39107,30935000
0500000US26157,5311000
0500000US39095,80325000
0500000US39117,74695550
0500000US39127,8190000
0500000US39067,1730000
0500000US54055,190000
0500000US19183,73640000
0500000US17123,14496000
0500000US45005,6165000
0500000US37159,4450000
0500000US46011,55860500
0500000US27002,56790000
0500000US46119,156500
0500000US46027,5365000
0500000US48377,0
0500000US48493,1628000
0500000US45053,510000
0500000US46093,7162150
0500000US27173,74110000
0500000US31083,1685100
0500000US21213,20102000
0500000US38095,2430000
0500000US27037,24505500
0500000US48261,0
0500000US48319,7075000
0500000US50001,55000
0500000US08059,5000150
0500000US12067,5822050
0500000US35033,0
0500000US38049,870000
0500000US49045,505000
0500000US06025,5000100
0500000US36121,1600000
0500000US49049,117050
0500000US21117,31265500
0500000US30003,1050500
0500000US38071,2210600
0500000US51035,945000
0500000US24035,5856000
0500000US48443,605000
0500000US51137,6545000
0500000US30097,50
0500000US54037,770000
0500000US48013,740500
0500000US37037,179260500
0500000US18077,635670000
0500000US53041,61000
0500000US41009,100000
0500000US53015,282000
0500000US17155,22675000
0500000US39097,13315000
0500000US39047,12635000
0500000US39151,56370000
0500000US18031,59070000
0500000US21005,12220000
0500000US21135,7135000
0500000US13221,5610050
0500000US51081,1545000
0500000US51780,500
0500000US13229,6895000
0500000US22107,17548550
0500000US53013,105000
0500000US08031,65265050
0500000US48323,88520000
0500000US26107,7535050
0500000US46003,405000
0500000US55083,22157000
0500000US27117,11145000
0500000US27087,56765050
0500000US27035,29190000
0500000US12117,53990100
0500000US47169,155966000
0500000US38011,830550
0500000US38001,125000
0500000US27135,21740500
0500000US04007,95000
0500000US26105,5040000
0500000US42081,62354000
0500000US41045,600000
0500000US29051,6100100
0500000US41007,108500
0500000US37185,1095000
0500000US51135,2240000
0500000US51159,9550000
0500000US17071,58670150
0500000US24037,7420500
0500000US48457,7832500
0500000US13063,521735000
0500000US13159,475000
0500000US21147,3350000
0500000US21235,825000
0500000US39105,2590000
0500000US54067,576000
0500000US48333,260000
0500000US29103,2660050
0500000US15009,5000
0500000US28039,2925000
0500000US05039,11190050
0500000US54091,100050
0500000US21113,565000
0500000US13311,105390000
0500000US32017,500000
0500000US06077,251050
0500000US46047,2095700
0500000US19117,54080550
0500000US27073,240000
0500000US27017,220000
0500000US19085,14695000
0500000US28137,29735500
0500000US13251,503339000
0500000US26127,1170000
0500000US33013,3137500
0500000US27049,25655000
0500000US38067,1885000
0500000US27141,6115500
0500000US27125,6152000
0500000US24041,151000
0500000US24015,5925500
0500000US42059,710000
0500000US48091,1200000
0500000US48007,842000
0500000US42099,757500
0500000US29085,117040000
0500000US51810,9717000
0500000US48241,11679550
0500000US12059,3335500
0500000US21051,5660000
0500000US21055,25503000
0500000US15007,560000
0500000US29073,50650500
0500000US29181,10635000
0500000US12075,59860550
0500000US37109,57360000
0500000US21221,18644000
0500000US18033,52985000
0500000US21089,10090000
0500000US39087,17995000
0500000US39053,26380000
0500000US29023,65526000
0500000US12065,320050
0500000US29053,1505050
0500000US41063,50155000
0500000US13219,54125000
0500000US27023,5405000
0500000US27101,198395000
0500000US29203,12850000
0500000US39059,6790000
0500000US27115,403550
0500000US55007,1570500
0500000US12017,17617050
0500000US08119,25050
0500000US26143,1015500
0500000US25001,65000
0500000US36079,50625000
0500000US49057,3300000
0500000US27113,5100500
0500000US26041,5758000
0500000US42065,2831000
0500000US26013,0
0500000US13287,326545000
0500000US16067,505000
0500000US12119,128924500
0500000US28077,574241500
0500000US13059,52435000
0500000US48163,5240000
0500000US28157,2436000
0500000US28135,80630000
0500000US47161,910000
0500000US39121,1580000
0500000US01011,4627000
0500000US13253,19230000
0500000US13183,47580000
0500000US54039,315000
0500000US37007,5575000
0500000US48327,60000
0500000US48031,50918000
0500000US21179,4525000
0500000US21099,5615000
0500000US39111,550000
0500000US21029,102115500
0500000US13035,17848000
0500000US49055,50050
0500000US36011,7350000
0500000US56023,50000
0500000US51550,14660000
0500000US36003,6660000
0500000US51131,388050
0500000US01129,9710500
0500000US55061,1690000
0500000US39085,730000
0500000US24001,6047000
0500000US51149,58583000
0500000US46095,600000
0500000US26137,836000
0500000US36049,398000
0500000US36071,65270000
0500000US27057,12720050
0500000US39075,7980000
0500000US38013,2525050
0500000US27075,2620000
0500000US23013,50000
0500000US54079,161000
0500000US51133,455500
0500000US12077,2340050
0500000US01017,183730000
0500000US13123,8373500
0500000US13147,1185000
0500000US46039,125500
0500000US54053,88000
0500000US21139,1475000
0500000US21143,11120000
0500000US01111,13240000
0500000US47021,15562000
0500000US41065,0
0500000US19155,170680550
0500000US54071,10000
0500000US39005,9120000
0500000US17023,460050
0500000US36043,7080000
0500000US51730,106430000
0500000US06007,10790500
0500000US12041,5090000
0500000US12035,6170000
0500000US51187,575000
0500000US12043,1930000
0500000US42123,4797000
0500000US13163,12647050
0500000US54033,6030050
0500000US42021,6985500
0500000US42117,5075000
0500000US08083,100000
0500000US21071,70000
0500000US36059,1680000
0500000US34001,2040000
0500000US05077,6956000
0500000US53061,110000
0500000US12007,4355500
0500000US22065,70889000
0500000US28009,23331000
0500000US48127,105000
0500000US21149,2383000
0500000US21031,12305000
0500000US18061,509496000
0500000US21087,12460050
0500000US21207,9180000
0500000US30039,0
0500000US18025,514315000
0500000US21021,8090000
0500000US41071,5010000
0500000US27063,7787050
0500000US56019,41050
0500000US46075,50550
0500000US30071,1975000
0500000US30091,2305500
0500000US46073,6185000
0500000US38027,70000
0500000US29219,8421000
0500000US47079,20020000
0500000US39167,2690000
0500000US23001,6010000
0500000US35029,550
0500000US36119,11790000
0500000US53075,50050
0500000US28037,7235000
0500000US41051,550500
0500000US53011,58430000
0500000US53025,52000
0500000US53065,640000
0500000US13211,14155500
0500000US17151,32865000
0500000US21167,29235000
0500000US47009,6415000
0500000US26033,556000
0500000US48407,6405000
0500000US48141,6000000
0500000US36115,1110000
0500000US36101,2647000
0500000US04015,1145050
0500000US50017,225000
0500000US39077,28481000
0500000US44001,45000
0500000US26109,7650000
0500000US21175,90665000
0500000US54043,2490000
0500000US06017,1000000
0500000US06043,0
0500000US06061,505050
0500000US13103,12985000
0500000US17127,29025050
0500000US34019,5506500
0500000US13247,509521000
0500000US24017,136232000
0500000US29173,590500
0500000US16057,55000
0500000US42125,1365000
0500000US47057,515000
0500000US47111,47702050
0500000US37125,185220000
0500000US37041,12370500
0500000US21155,945000
0500000US18021,1406000
0500000US37045,61592000
0500000US37005,740000
0500000US13241,9060000
0500000US37161,865000
0500000US45073,8087500
0500000US37027,2575000
0500000US13149,24138000
0500000US37193,3085000
0500000US37067,120155050
0500000US37131,513805000
0500000US37091,75010500
0500000US51123,5000
0500000US37101,151193000
0500000US12003,690500
0500000US24005,63267000
0500000US18043,5855000
0500000US21137,8710500
0500000US42095,50945000
0500000US42045,6075000
0500000US34013,50000
0500000US36001,55810000
0500000US38069,1745050
